Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP002517,Male,Y,1,N,N,2653,1500,113,180,0,Rural,N
LP002789,Male,Y,0,Y,N,3593,4266,132,180,0,Rural,N
LP001207,Male,Y,0,N,Y,2609,3449,165,180,0,Rural,N
LP001641,Male,Y,1,Y,Y,2178,0,66,300,0,Rural,N
LP002545,Male,N,2,Y,N,3547,0,80,360,0,Rural,N
LP002142,Female,Y,0,Y,Y,5500,0,105,360,0,Rural,N
LP002379,Male,N,0,Y,N,6500,0,105,360,0,Rural,N
LP002723,Male,N,2,Y,N,3588,0,110,360,0,Rural,N
LP001849,Male,N,0,N,N,6045,0,115,360,0,Rural,N
LP001528,Male,N,0,Y,N,6277,0,118,360,0,Rural,N
LP002585,Male,Y,0,Y,N,3597,2157,119,360,0,Rural,N
LP002837,Male,Y,3,Y,N,3400,2500,123,360,0,Rural,N
LP002446,Male,Y,2,N,N,2309,1255,125,360,0,Rural,N
LP002911,Male,Y,1,Y,N,2787,1917,146,360,0,Rural,N
LP002448,Male,Y,0,Y,N,3948,1733,149,360,0,Rural,N
LP002443,Male,Y,2,Y,N,3340,1710,150,360,0,Rural,N
LP002602,Male,N,0,Y,N,6283,4416,209,360,0,Rural,N
LP002328,Male,Y,0,N,N,6096,0,218,360,0,Rural,N
LP002317,Male,Y,3,Y,N,81000,0,360,360,0,Rural,N
LP002067,Male,Y,1,Y,Y,8666,4983,376,360,0,Rural,N
LP002912,Male,Y,1,Y,N,4283,3000,172,84,1,Rural,N
LP001586,Male,Y,3,N,N,3522,0,81,180,1,Rural,N
LP002296,Male,N,0,N,N,2755,0,65,300,1,Rural,N
LP002116,Female,N,0,Y,N,2378,0,46,360,1,Rural,N
LP002739,Male,Y,0,N,N,2917,536,66,360,1,Rural,N
LP002367,Female,N,1,N,N,4606,0,81,360,1,Rural,N
LP001489,Female,Y,0,Y,N,4583,0,84,360,1,Rural,N
LP002684,Female,N,0,N,N,3400,0,95,360,1,Rural,N
LP002637,Male,N,0,N,N,3598,1287,100,360,1,Rural,N
LP001097,Male,N,1,Y,Y,4692,0,106,360,1,Rural,N
LP001577,Female,Y,0,Y,N,4583,0,112,360,1,Rural,N
LP001532,Male,Y,2,N,N,2281,0,113,360,1,Rural,N
LP001029,Male,N,0,Y,N,1853,2840,114,360,1,Rural,N
LP001003,Male,Y,1,Y,N,4583,1508,128,360,1,Rural,N
LP001493,Male,Y,2,N,N,4200,1430,129,360,1,Rural,N
LP001038,Male,Y,0,N,N,4887,0,133,360,1,Rural,N
LP002181,Male,N,0,N,N,6216,0,133,360,1,Rural,N
LP001722,Male,Y,0,Y,N,150,1800,135,360,1,Rural,N
LP001197,Male,Y,0,Y,N,3366,2200,135,360,1,Rural,N
LP002050,Male,Y,1,Y,Y,10000,0,155,360,1,Rural,N
LP001751,Male,Y,0,Y,N,3250,0,170,360,1,Rural,N
LP002115,Male,Y,3,N,N,2647,1587,173,360,1,Rural,N
LP001421,Male,Y,0,Y,N,5568,2142,175,360,1,Rural,N
LP001497,Male,Y,2,Y,N,5042,2083,185,360,1,Rural,N
LP002941,Male,Y,2,N,Y,6383,1000,187,360,1,Rural,N
LP002301,Female,N,0,Y,Y,7441,0,194,360,1,Rural,N
LP001519,Female,N,0,Y,N,10000,1666,225,360,1,Rural,N
LP001859,Male,Y,0,Y,N,14683,2100,304,360,1,Rural,N
LP002140,Male,N,0,Y,N,8750,4167,308,360,1,Rural,N
LP002652,Male,N,0,Y,N,5815,3666,311,360,1,Rural,N
LP001100,Male,N,3,Y,N,12500,3000,320,360,1,Rural,N
LP001996,Male,N,0,Y,N,20233,0,480,360,1,Rural,N
LP002191,Male,Y,0,Y,N,19730,5266,570,360,1,Rural,N
LP001955,Female,N,0,Y,N,5000,2541,151,480,1,Rural,N
LP002315,Male,Y,1,Y,N,8300,0,152,300,0,Semiurban,N
LP001263,Male,Y,3,Y,N,3167,4000,180,300,0,Semiurban,N
LP002493,Male,N,0,Y,N,4166,0,98,360,0,Semiurban,N
LP002743,Female,N,0,Y,N,2138,0,99,360,0,Semiurban,N
LP002776,Female,N,0,Y,N,5000,0,103,360,0,Semiurban,N
LP002287,Female,N,0,Y,N,1500,1800,103,360,0,Semiurban,N
LP002926,Male,Y,2,Y,Y,2726,0,106,360,0,Semiurban,N
LP001222,Female,N,0,Y,N,4166,0,116,360,0,Semiurban,N
LP001047,Male,Y,0,N,N,2600,1911,116,360,0,Semiurban,N
LP001565,Male,Y,1,Y,N,3089,1280,121,360,0,Semiurban,N
LP001938,Male,Y,2,Y,N,4400,0,127,360,0,Semiurban,N
LP001711,Male,Y,3,Y,N,3430,1250,128,360,0,Semiurban,N
LP002990,Female,N,0,Y,Y,4583,0,133,360,0,Semiurban,N
LP001241,Female,N,0,Y,N,4300,0,136,360,0,Semiurban,N
LP001014,Male,Y,3,Y,N,3036,2504,158,360,0,Semiurban,N
LP002335,Female,Y,0,N,N,2149,3237,178,360,0,Semiurban,N
LP001835,Male,Y,0,N,N,1668,3890,201,360,0,Semiurban,N
LP001492,Male,N,0,Y,N,14999,0,242,360,0,Semiurban,N
LP001610,Male,Y,3,Y,N,5516,11300,495,360,0,Semiurban,N
LP001579,Male,N,0,Y,N,2237,0,63,480,0,Semiurban,N
LP002768,Male,N,0,N,N,3358,0,80,36,1,Semiurban,N
LP001870,Female,N,1,Y,N,3481,0,155,36,1,Semiurban,N
LP002648,Male,Y,0,Y,N,2130,6666,70,180,1,Semiurban,N
LP002931,Male,Y,2,Y,Y,6000,0,205,240,1,Semiurban,N
LP001925,Female,N,0,Y,Y,2600,1717,99,300,1,Semiurban,N
LP002318,Female,N,1,N,Y,3867,0,62,360,1,Semiurban,N
LP002161,Female,N,1,Y,N,4723,0,81,360,1,Semiurban,N
LP001603,Male,Y,0,N,Y,4344,736,87,360,1,Semiurban,N
LP001164,Female,N,0,Y,N,4230,0,112,360,1,Semiurban,N
LP001702,Male,N,0,Y,N,3418,0,127,360,1,Semiurban,N
LP002863,Male,Y,3,Y,N,6406,0,150,360,1,Semiurban,N
LP002473,Male,Y,0,Y,N,8334,0,160,360,1,Semiurban,N
LP001656,Male,N,0,Y,N,12000,0,164,360,1,Semiurban,N
LP001665,Male,Y,1,Y,N,3125,2583,170,360,1,Semiurban,N
LP002683,Male,N,0,Y,N,4683,1915,185,360,1,Semiurban,N
LP001708,Female,N,0,Y,N,10000,0,214,360,1,Semiurban,N
LP001225,Male,Y,0,Y,N,5726,4595,258,360,1,Semiurban,N
LP001637,Male,Y,1,Y,N,33846,0,260,360,1,Semiurban,N
LP001488,Male,Y,3,Y,N,4000,7750,290,360,1,Semiurban,N
LP001020,Male,Y,1,Y,N,12841,10968,349,360,1,Semiurban,N
LP002187,Male,N,0,Y,N,2500,0,96,480,1,Semiurban,N
LP002862,Male,Y,2,N,N,6125,1625,187,480,1,Semiurban,N
LP002288,Male,Y,2,N,N,2889,0,45,180,0,Urban,N
LP002500,Male,Y,3,N,N,2947,1664,70,180,0,Urban,N
LP002205,Male,N,1,Y,N,3062,1987,111,180,0,Urban,N
LP001228,Male,N,0,N,N,3200,2254,126,180,0,Urban,N
LP001451,Male,Y,1,Y,Y,10513,3850,160,180,0,Urban,N
LP001736,Male,Y,0,Y,N,2221,0,60,360,0,Urban,N
LP002277,Female,N,0,Y,N,3180,0,71,360,0,Urban,N
